const float mfcc_batch[20][48][14] = {
  {
    {-0.367464f, -0.724452f, 1.220796f, -0.067671f, 0.136495f, -0.749662f, -0.803633f, 0.625094f, -0.369168f, -0.649614f, -0.871181f, -0.859525f, -0.419575f, -0.148753f},
    {-0.288586f, -0.642813f, 1.572903f, -0.694275f, 0.190781f, -1.149379f, -0.781223f, 0.886059f, -0.463910f, -1.872831f, -1.021264f, -1.032735f, 0.136420f, 0.527653f},
    {0.050407f, -1.178765f, 0.887040f, -0.234029f, 0.111612f, -2.745868f, -1.710507f, 0.492573f, 1.122916f, -2.077824f, -0.902677f, -0.290280f, -0.514538f, 1.054361f},
    {0.170131f, -0.518440f, 0.585308f, -1.212148f, 0.283505f, -0.776647f, 0.586201f, 0.802804f, 0.984474f, 0.360035f, 0.146986f, 0.412121f, -0.209302f, -0.209202f},
    {0.442177f, 0.362981f, 0.490900f, -1.322696f, 0.438185f, -0.471501f, 0.790827f, 0.316945f, 0.480337f, 0.464315f, 0.491721f, 0.732639f, -0.315138f, -0.039010f},
    {0.309060f, -1.355371f, -0.011876f, -0.159257f, 0.033615f, -0.605905f, 0.036212f, -0.107936f, 0.194494f, -0.525213f, -0.098121f, -0.766055f, -0.322819f, 0.258456f},
    {0.124023f, -0.901452f, 0.310023f, 0.230308f, 1.129854f, 0.625694f, 0.455334f, 0.293292f, 0.107345f, 0.311433f, 0.993540f, -0.803852f, -0.217979f, 0.099115f},
    {0.545970f, 0.326388f, 0.512121f, -0.135037f, 1.151427f, 0.464113f, 0.825685f, 0.179139f, -0.398108f, 0.374486f, 0.515703f, -0.658706f, -1.159408f, -0.087808f},
    {0.707981f, -1.233201f, 0.392049f, 0.150534f, 1.305649f, 0.238544f, -0.195819f, -0.194456f, -0.316760f, 0.717175f, -0.065534f, 0.052834f, -1.491990f, -0.124942f},
    {0.528516f, -1.606013f, -0.210996f, 0.393637f, 0.950985f, 1.805739f, 1.977751f, 0.043486f, -0.008251f, 0.382427f, 0.561351f, -0.281555f, -0.557027f, 0.745794f},
    {0.662487f, -0.789042f, 0.315824f, -0.332580f, -0.002846f, 0.938985f, 1.329933f, 0.165569f, 0.218999f, 0.782508f, -0.135615f, -1.342798f, -0.372382f, -0.435076f},
    {0.983817f, -0.781832f, -0.787949f, 1.006381f, 1.120519f, -0.669283f, 0.158486f, -1.345169f, -1.100828f, 0.108393f, -1.483774f, -0.736813f, -1.851384f, 0.278445f},
    {1.116752f, -0.920439f, -1.547100f, -0.053123f, 0.695161f, 0.475706f, -0.180062f, 0.331097f, -0.069908f, 0.292801f, 0.744486f, -1.001333f, -2.036422f, 0.518796f},
    {0.974566f, -1.498547f, -1.106456f, -0.023074f, 0.142282f, 1.554837f, -0.238751f, -0.119188f, 0.948933f, 1.289350f, 0.394325f, 0.064760f, -0.972686f, 2.057878f},
    {1.187324f, -1.252873f, -1.034846f, 0.525200f, -0.046061f, 0.363132f, 0.940962f, 1.466667f, -1.742952f, -0.521461f, 0.014908f, -2.602764f, -0.117963f, 1.208960f},
    {1.726154f, -1.511912f, -0.322062f, 0.978291f, 0.475226f, -0.512132f, -0.507587f, -0.105427f, -2.459563f, -0.059636f, 1.760103f, 0.340718f, 1.161838f, 1.276368f},
    {1.168198f, -1.116277f, -0.520647f, -0.131406f, 0.687154f, -2.081694f, -0.077689f, 0.632987f, 0.256193f, 0.120310f, -0.830604f, -0.655656f, -0.236726f, 0.147449f},
    {1.115039f, -1.572252f, -0.145217f, 0.167420f, 0.739659f, -1.050574f, -0.095221f, 1.329401f, -0.113997f, -0.487705f, -0.059706f, 0.506600f, 0.307556f, -0.777318f},
    {1.660568f, -1.670899f, -0.869470f, -0.013992f, 0.384187f, 0.114466f, 0.577978f, 0.312391f, 0.488099f, 1.513362f, 0.678169f, 2.995236f, 1.872520f, -0.868093f},
    {0.734001f, 0.416645f, 0.831625f, -0.717777f, -0.711690f, 0.321842f, 0.223833f, -0.241271f, -0.096624f, 0.473713f, -0.161045f, 0.467391f, 0.603526f, -1.264836f},
    {0.298752f, 0.299238f, 0.640975f, -0.629664f, -0.820054f, 0.267753f, -0.166743f, -0.289172f, 0.129455f, 0.730341f, -0.483134f, 0.532229f, 0.987052f, -1.119462f},
    {0.811484f, -1.371951f, -0.378549f, 0.328560f, 0.658256f, 1.226835f, 0.210253f, 0.185669f, -0.258261f, 0.713765f, 1.479940f, 0.500437f, 1.504482f, 0.040854f},
    {0.735772f, 0.071953f, 0.528358f, -0.319908f, -0.162748f, -0.140525f, 0.130912f, -0.307222f, 0.638603f, 0.405661f, -0.800838f, -1.316584f, -0.261155f, 0.091348f},
