const float mfcc_batch[100][48][14] = {
  {
    {0.086761f, -0.513682f, 0.591765f, -0.235429f, -0.533090f, -1.019377f, -3.085324f, -2.300405f, -2.140589f, -1.221021f, -0.600894f, -1.231267f, -0.144048f, -0.636249f},
    {0.449133f, 0.030391f, 0.753276f, -0.343510f, -0.121397f, -1.272978f, -1.575260f, -0.508395f, -0.530702f, -1.768355f, 0.315642f, -0.224807f, 0.784407f, 0.502547f},
    {0.682014f, 0.802843f, 0.659449f, -0.873393f, -0.491926f, -0.897107f, -1.161448f, -0.074292f, 0.212772f, -1.530271f, 0.517617f, 0.073160f, 0.097008f, 0.197837f},
    {1.040268f, -0.345301f, 0.832403f, 0.789302f, -0.282404f, -1.803816f, -3.062399f, -0.312377f, -0.857489f, -0.884877f, -1.921754f, 0.129371f, -1.617222f, -1.410942f},
    {0.458727f, 0.232817f, 0.898245f, 1.038059f, 1.007756f, -0.718433f, -1.211575f, -1.259930f, -0.570039f, 0.409322f, 0.241311f, -1.146484f, -1.772059f, -0.943318f},
    {-0.129393f, 0.609812f, 1.005974f, 0.412791f, 0.941111f, -0.994147f, -0.697879f, -0.745783f, 0.458951f, 0.173846f, 0.265939f, -0.496794f, -0.107620f, 0.096494f},
    {0.742458f, -0.221993f, 0.395272f, 0.341509f, 0.265953f, 0.062976f, 1.810614f, 0.177261f, -0.525223f, -0.751598f, 0.505774f, -0.132780f, -3.234377f, -2.911642f},
    {1.159566f, 0.231576f, 0.435382f, 0.240768f, 0.677245f, 0.513491f, 1.652321f, 0.155886f, 0.071530f, -1.806698f, -0.258124f, -1.048714f, -2.181784f, -0.526614f},
    {-0.028056f, 0.751543f, 0.645372f, -0.701221f, -0.574129f, -0.144868f, 0.119265f, 1.288427f, 0.323797f, 0.466949f, -1.352975f, 0.517932f, -0.574507f, -0.613130f},
    {-0.031203f, -0.224931f, 0.038933f, -0.089554f, 0.283755f, -0.315292f, -1.099612f, -0.859306f, -0.171229f, -0.265009f, -0.563516f, -0.500150f, -2.019456f, -1.108321f},
    {1.055426f, -0.049963f, -0.004758f, 0.074979f, 0.295878f, -0.350701f, -0.332284f, 0.817396f, 1.034311f, -1.071993f, 0.646244f, -0.521082f, -0.546287f, 0.114872f},
    {0.260752f, 0.911992f, 0.585391f, 0.385349f, 0.644676f, 0.095202f, -0.284362f, -0.280533f, -0.373592f, -0.043567f, 0.213624f, -1.216590f, -0.857002f, 0.266998f},
    {-0.772853f, 0.431335f, -0.307763f, -0.388175f, 1.213828f, -0.157512f, -1.825798f, -1.431187f, -1.211576f, -1.113286f, -2.161454f, -0.282676f, 0.688621f, -0.141978f},
    {0.309080f, 0.238555f, 0.549714f, -0.187908f, 0.435435f, -0.718208f, -1.077474f, -2.219046f, -1.693254f, -1.396578f, -2.827485f, -0.571996f, -0.585779f, 0.716943f},
    {0.109817f, 0.853228f, 1.079096f, -0.364110f, -0.280630f, -0.266342f, -1.594469f, -2.813123f, -2.011652f, 0.442636f, -0.400506f, 0.598407f, -0.113952f, 1.388694f},
    {-1.537371f, 0.215132f, 0.771652f, 1.793262f, 1.096056f, -0.325664f, -0.758506f, -3.174010f, -2.235836f, -0.642641f, -0.738101f, -0.881115f, -0.895536f, 0.776584f},
    {-1.138529f, 0.037816f, 0.646208f, 2.219166f, 1.016825f, -2.271058f, -1.059218f, -2.768554f, -2.724138f, -2.089593f, -1.530655f, -0.941732f, 0.333647f, 1.655960f},
    {0.497944f, 0.367444f, 0.823107f, 1.139323f, -0.080219f, -2.248720f, -1.197796f, -1.626200f, -2.927193f, -3.941961f, -1.042634f, -0.478885f, -0.479032f, 0.360864f},
    {-0.875202f, 0.598729f, 0.999385f, 0.193600f, 0.306060f, -1.528290f, -1.542155f, -3.361919f, -2.645249f, -2.875165f, -1.320912f, -1.081828f, -1.201642f, 1.114162f},
    {-1.940191f, 0.406959f, 0.739366f, 0.668707f, 0.733399f, -1.129244f, -2.878126f, -2.983749f, -1.803026f, -2.074550f, -1.109348f, -0.798347f, -1.978120f, 1.431075f},
    {-0.216323f, 0.762138f, 0.552263f, -0.131570f, -1.190612f, -1.638450f, -2.763524f, -0.978070f, -0.962119f, -1.919637f, -1.563768f, 0.778252f, 0.263263f, 0.589169f},
    {-0.294927f, 0.551580f, 0.885261f, -0.929247f, -1.398678f, -1.812348f, -1.642224f, -0.847455f, -0.549166f, -2.484114f, -3.131249f, 0.340175f, 2.454387f, 0.946290f},
    {-2.219485f, 0.385498f, 1.399126f, 1.160181f, -0.860272f, -2.198012f, -1.877731f, -1.130525f, -0.380196f, -1.103957f, -2.584299f, -1.085824f, 0.225597f, 1.205829f},
    {-0.455882f, 0.915174f, 0.496274f, -0.074197f, -0.329506f, -1.064960f, -1.655697f, -1.163406f, 0.386927f, 1.432915f, 0.269265f, -0.010562f, -0.333378f, 2.167712f},
    {0.144997f, 0.683974f, 0.888822f, -0.221848f, -0.705225f, -1.027811f, -0.837063f, -2.487796f, 0.984755f, 1.357536f, -0.672818f, 0.106949f, -0.563233f, 1.669285f},
    {-0.239408f, 0.124714f, 0.048401f, -0.283445f, -0.140046f, -0.461258f, -0.215137f, -1.501841f, 0.320306f, -2.517946f, -2.293557f, -1.311470f, 0.709089f, 0.326623f},
